
                                IC Compiler (TM)
                              IC Compiler-PC (TM)
                              IC Compiler-XP (TM)
                              IC Compiler-DP (TM)
                              IC Compiler-AG (TM)

                 Version T-2022.03 for linux64 - Feb 22, 2022 

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
#route.tcl 
source ../rm_setup/icrm_setup.tcl 
RM-Info: Setting default SEV variables for running outside of Lynx.
source ../rm_setup/icc_setup.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

RM-Info: Running script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/common_setup.tcl

### Processing procs.tcl...
CES_procs: 
 aa                   # always ask - Searches Synopsys help for both commands and variables
 gui                  # Start or stop the GUI
 host_stats           # Display statistics of the current host (server)
 view                 # Display output of any command in a separate Tk window.

RM-Info: Completed script /home/user123/Desktop/ASIC/icc/rm_setup/icc_setup.tcl

open_mw_lib control_pad.mw 
Warning: Reference Library Inconsistent With Main Library
Reference Library: /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT (MWLIBP-300)
Warning: Inconsistent Data for Contact Code 9
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 10
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 11
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 12
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 13
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 14
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
Warning: Inconsistent Data for Contact Code 15
	Main Library (control_pad.mw)     |	Reference Library (SP013D3_V1p2_8MT)
 (MWLIBP-324)
{control_pad.mw}
copy_mw_cel -from cts -to route 
1
open_mw_cel route 
Information: Opened "route.CEL;1" from "/home/user123/Desktop/ASIC/icc/run/control_pad.mw" library. (MWUI-068)
{route}
################################################## 
source  ../scripts/common_optimization_settings_icc.tcl 
RM-Info: Running script /home/user123/Desktop/ASIC/icc/scripts/common_optimization_settings_icc.tcl

Loading db file '/home/eda/lib/smic/aci/sc-x/synopsys/typical_1v2c25.db'
Loading db file '/home/eda/lib/smic/SP013D3_V1p4/syn/SP013D3_V1p2_typ.db'
Loading db file '/home/eda/synopsys/icc/T-2022.03/libraries/syn/gtech.db'
Information: linking reference library : /home/eda/lib/smic/aci/sc-x/apollo/smic13g. (PSYN-878)
Information: linking reference library : /home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT. (PSYN-878)
Warning: The pin direction of 'REN' pin on 'PBCUL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBCUL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBCUL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBSDL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBSDL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBSDL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBSDL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'OEN' pin on 'PBSUL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'I' pin on 'PBSUL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'C' pin on 'PBSUL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'PAD' pin on 'PBSUL12' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VDD' pin on 'PVDD1CE' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VSS1' pin on 'P1DIODE8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VSS2' pin on 'P1DIODE8' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VDD1' pin on 'P1DIODE' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VDD2' pin on 'P1DIODE' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VSS1' pin on 'P1DIODE' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VSS2' pin on 'P1DIODE' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SVSS1ANP' pin on 'PVSS1ANP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SVDD1ANP' pin on 'PVDD1ANP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'VPP' pin on 'PVPP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SVSS1CANP' pin on 'PVSS1CANP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The pin direction of 'SVDD1CANP' pin on 'PVDD1CANP' cell in the 'SP013D3_V1p2_typ' technology library is inconsistent with the same-name pin in the '/home/eda/lib/smic/SP013D3_V1p4/apollo/SP013D3_V1p2_8MT' physical library. No physical link for the logical lib cell. (PSYN-058)
Warning: The 'PB12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PB12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PB16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PB16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PB2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PB2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PB24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PB24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PB4' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PB4' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PB8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PB8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCD12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCD12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCD16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCD16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCD2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCD2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCD24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCD24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCD4' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCD4' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCD8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCD8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCDL12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCDL12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCDL16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCDL16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCDL24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCDL24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCDL8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCDL8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCU12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCU12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCU16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCU16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCU2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCU2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCU24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCU24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCU4' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCU4' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCU8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCU8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCUL12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCUL12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCUL16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCUL16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCUL24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCUL24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBCUL8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBCUL8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBD12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBD12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBD16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBD16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBD2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBD2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBD24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBD24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBD4' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBD4' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBD8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBD8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBDL12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBDL12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBDL16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBDL16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBDL24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBDL24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBDL8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBDL8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBL12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBL12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBL16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBL16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBL24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBL24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBL8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBL8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBS12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBS12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBS16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBS16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBS2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBS2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBS24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBS24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBS4' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBS4' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBS8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBS8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBSD12' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBSD12' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBSD16' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBSD16' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBSD2' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBSD2' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBSD24' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBSD24' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBSD4' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBSD4' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBSD8' cell in the 'SP013D3_V1p2_typ' technology library is being 
	marked as "dont_use". (PSYN-039)
Warning: The 'PBSD8' cell in the 'SP013D3_V1p2_typ' technology library does not 
	have corresponding physical cell description. (PSYN-024)
Warning: The 'PBSDL12' cell in the 'SP013D3_V1p2_typ' technology library is being 
